ID	Nazione	Regione	Città	Via	Civico	ID_entità	Apertura	Chiusura	Nome attività		
USA_1	Stati Uniti d'America	Stati Uniti d'America	New York City	547 5th Avenue		SE_II	1919 ca.	1929	"Emanuele e Guido Sestieri, ""Sestieri Gallery"" (succursale)"		
USA_2	Stati Uniti d'America	Stati Uniti d'America	New York City	749 5th Avenue		TO	1919 ca. 	1928 ca.	"Raoul Tolentino, ""Tolentino Art Gallery"""		
USA_3	Stati Uniti d'America	Stati Uniti d'America	New York City	479 5th Avenue		CA_I	1906	1914	"Amedeo Canessa, ""C. & E. Canessa"""		
USA_4	Stati Uniti d'America	Stati Uniti d'America	New York City	547 5th Avenue		CA_I	1914	1915	"Amedeo Canessa, ""C. & E. Canessa"""		
USA_5	Stati Uniti d'America	Stati Uniti d'America	New York City	680 5th Avenue		CA_I	1924	1929	"Ercole Canessa, ""Ercole Canessa"""		
USA_6	Stati Uniti d'America	Stati Uniti d'America	New York City	3 East 41st street		CA_I	1909	1916 ca.	"Amedeo Canessa, ""C. & E. Canessa"", Amedeo Canessa"		
USA_7	Stati Uniti d'America	Stati Uniti d'America	New York City	New York	1	CA_I	1916	1928	"Amedeo e Ercole Canessa, ""Canessa Gallery"""		
USA_8	Stati Uniti d'America	Stati Uniti d'America	New York City	15 East 47th street		OR	1900 ca.	1970 ca.	"Luigi e Raimondo Orselli, ""Luigi Orselli"" (succursale)"		RIGA AGGIUNTA!!!
UK_1	Regno Unito	Regno Unito	Londra	Carlton Street		BE_II	1924	1925	Giuseppe Bellesi (Pall Mall Deposit, magazzino)		
UK_2	Regno Unito	Regno Unito	Londra	Duke Street	2	BE_II	1937	1937	"Giuseppe Bellesi, ""The Italian Art Gallery"""		
UK_3	Regno Unito	Regno Unito	Londra	King's Street		VO_II	1925 ca.	1932 ca.	Giuseppe Volterra (succursale)		
UK_4	Regno Unito	Regno Unito	Londra	New Bond Street	174	BE_II	1929	1929	"Giuseppe Bellesi, ""The Italian Art Gallery"""		
UK_5	Regno Unito	Regno Unito	Londra	Paddington Green	15	BE_II	1948	1957	"Giuseppe Bellesi, ""The Italian Art Gallery"""		
UK_7	Regno Unito	Regno Unito	Londra	Savile Row	32	BE_II	1926	1926	"Giuseppe Bellesi, ""The Italian Art Gallery"""		
FR_1	Francia	Francia	Nizza	Rue de France	94	LA_II	1900 ca.	1934	Michele Lazzaroni (abitazione privata)		
FR_2	Francia	Francia	Parigi	Avenue des Champs-Élysées	93	CA_I	1920	1926	"Ercole Canessa, ""C. & E. Canessa"""		
FR_3	Francia	Francia	Parigi	Avenue des Champs-Élysées	125	CA_I	1911	1920	"Ercole Canessa, ""C. & E. Canessa"""		
FR_4	Francia	Francia	Parigi	Boulevard des Capucines		VO_II	1925 ca.	1932 ca.	Giuseppe Volterra (succursale)		
FR_5	Francia	Francia	Parigi	Place Vendome	4	CA_I	1924	1929	"Ercole Canessa, ""Ercole Canessa"""		
FR_6	Francia	Francia	Parigi	Rue de Courcelles	117	MO	1940 ca.	1973	Edoardo Moratilla (abitazione privata)		
FR_7	Francia	Francia	Parigi	Rue La Fayette	93	CA_I	1889	1911	"Ercole Canessa, ""C. & E. Canessa"""		
FR_8	Francia	Francia	Parigi	Rue Spontini	16	LA_II	1895 ca.	1934	Michele Lazzaroni (abitazione privata)		
IT_1	Italia	Veneto	Venezia	Canal Grande		PO_II	1936	1980 ca.	Francesco Pospisil (Palazzo Sagredo, abitazione privata)		
IT_1_b	Italia	Veneto	Venezia	San Marco	1659	VI_I	1950 ca.	1976	Ettore Viancini (abitazione privata)		
IT_1_c	Italia	Veneto	Venezia	Calle Larga XXII marzo		VI_I	1976	1982	Paolo Viancini		RIGA AGGIUNTA!!!
IT_2	Italia	Lombardia	Bergamo	Via Evaristo Baschenis	5	ST	1921	1947 ca.	"Attilio e Franco Steffanoni, ""F.lli Steffanoni Belle Arti"""		
IT_3	Italia	Lombardia	Milano	Via Monte Napoleone	11	BA_IV	1840 ca.	1887	Giuseppe Baslini (abitazione privata)		
IT_4	Italia	Lombardia	Milano	Corso vittorio Emanuele	37	SA_III	1885	1905 ca.	"Giulio Sambon, ""Impresa di vendita in Italia Giulio Sambon"""		
IT_4_b	Italia	Lombardia	Varese	Piazza Podestà	2	ZA	1980 ca.	1990 ca.	Gilberto Zabert (Corte Vecchio Broletto)		RIGA AGGIUNTA!!!
IT_5	Italia	Piemonte	Torino	Piazza Cavour	10	ZA	1969 ca.	2001	"Gilberto Zabert, ""Galleria Zabert. Dipinti di antichi maestri"""		
IT_6	Italia	Piemonte	Torino	Piazza Maria Teresa	3	ZA	1990 ca.	1999 ca.	Gilberto Zabert (studio)		
IT_7	Italia	Piemonte	Torino	Via della Rocca	21	ZA	1981	1985	Gilberto Zabert		
IT_8	Italia	Piemonte	Torino	Via Maria Vittoria	8b	ZA	1960	1985 ca.	"Gilberto Zabert,  ""Mobili – Oggetti di alta epoca"" "		
IT_9	Italia	Piemonte	Torino	Via Po	55	AC	1912	1975	"Pietro Accorsi,""Galleria Accorsi"""		
IT_10	Italia	Liguria	Genova			VI_II	1930 ca.	1967	Mario Viezzoli (abitazione privata)		
IT_11	Italia	Liguria	Genova	Mura dello Zerbino	10	PA_I	2000	2006	"Piero Pagano, ""Casa d'Aste Rubinacci"""		
IT_12	Italia	Liguria	Genova	Piazza Cinque Lampadi	65R	CR	1920 ca.	1950 ca.	Severino Crosa		
IT_13	Italia	Liguria	Genova	Piazza Fontane Marose	3-4	PA_I RU	1960	1987	"Pompeo Rubinacci e Piero Pagano, ""Rubinacci Galleria d'Arte"" (Palazzo Negrone)"		
IT_14	Italia	Liguria	Genova	Piazza Giustiniani	7	CR	1952	1979	Severino Crosa (Palazzo Granello, abitazione privata)		
IT_15	Italia	Liguria	Genova	Piazza S. Matteo	13	RU	1960	1974	"Pompeo Rubinacci, ""Rubinacci Galleria d'Arte"" (Palazzetto Doria)"		
IT_16	Italia	Liguria	Genova	Via Assarotti	1	BO	1920 ca.	1970	Ferruccio Ildebrando Bossi (abitazione privata)		
IT_17	Italia	Liguria	Genova	Giovanni Tomaso Invrea	20	RU	1933 ca.	1933 ca.	"Pompeo Rubinacci, ""Studio d'arte di Pompeo Rubinacci"" (laboratorio di restauro)"		
IT_18	Italia	Liguria	Genova	Via Garibaldi	7	CR	1950 ca.	1965	Severino Crosa		
IT_19	Italia	Liguria	Genova	Via Garibaldi	8	PA_I	1987	2000	"Piero Pagano, ""Casa d'Aste Rubinacci"""		RIGA AGGIUNTA!!!
IT_20	Italia	Liguria	Genova	Via Garibaldi	16	VI_III	1910 ca.	1920 ca.	"Edoardo Villa, ""Galleria Permanente d'Arte Antica e Moderna A. Vitelli"""		
IT_21	Italia	Liguria	Genova	Via XX Settembre	44	VI_III	1920 ca.	1936	"Edoardo Villa, ""Galleria Permanente d'Arte Antica e Moderna A. Vitelli"""		
IT_22	Italia	Liguria	Genova	Viale Sauli	3	NI	1942 ca.	1967	Costantino Nigro		
IT_23	Italia	Emilia-Romagna	Bologna	Piazza della Mercanzia	6	PO_I	1926 ca.	1929 ca.	"Publio Podio e figli, ""Cav. Prof. Publio Podio & C."" (Palazzo del Commercio)"		
IT_24	Italia	Emilia-Romagna	Bologna	Via Castiglione	1	RA	1900 ca.	1929	"Arturo Rambaldi, ""Galleria di Antichità e casa di vendite A. Rambaldi"""		
IT_25	Italia	Emilia-Romagna	Bologna	Via del Monte, Ghetto Ebraico	8	PI	1922 ca.	1923 ca.	Cesare e Umberto Pini		
IT_26	Italia	Emilia-Romagna	Bologna	Via Giuseppe Mazzini, Murri	25	PO_I	1910 ca.	1926 ca.	Publio Podio		
IT_27	Italia	Emilia-Romagna	Bologna	Via Giuseppe Mazzini, Murri	48	PO_I	1929 ca.	1932	"Publio Podio e figli, ""Fratelli Podio Antichità"""		
IT_28	Italia	Emilia-Romagna	Bologna	Via Giuseppe Mazzini, Murri	50	GA	1910 ca.	1919 ca.	Antonio Galliani		
IT_29	Italia	Toscana	Arezzo	Piazza S. Francesco		BR_I	1958	1996	Ivan Bruschi		
IT_31	Italia	Toscana	Firenze	Borgo San Frediano	5	SA_II	1920 ca.	1931	Giuseppe e Salvadore detto Salvino Salvadori (Palazzo Magnani-Feroni, show room, laboratorio di restauro)		
IT_32	Italia	Toscana	Firenze	Corso Italia	6	CO_III	1883	1918	"Emilio e Davide Luigi Costantini, anticamente Corso Regina Elena"		
IT_33	Italia	Toscana	Firenze	Lungarno Corsini	10	BR_II	1930 ca.	1939 ca.	Livio Bruschi (Palazzo Corsini, sede e abitazione privata)		
IT_34	Italia	Toscana	Firenze	Lungarno degli Acciaioli	4	TO	1920 ca.	1926 ca.	Raoul Tolentino (Palazzo Acciaiuoli)		
IT_35	Italia	Toscana	Firenze	Lungarno degli Acciaioli	24	VO_II	1920 ca.	1932 ca.	Giuseppe Volterra e fratelli		
IT_36	Italia	Toscana	Firenze	Lungarno Vespucci		LA_I	1966	1978	"Leonardo Lapiccirella, ""Galleria Lapiccirella"""		
IT_37	Italia	Toscana	Firenze	Piazza dei Mozzi	1	BA_II	1883	1922	Stefano Bardini (Palazzo Mozzi Bardini)		
IT_38	Italia	Toscana	Firenze	Piazza Goldoni	2	VO_I	1900 ca.	1910	Elia Volpi		
IT_39	Italia	Toscana	Firenze	Piazza Ottaviani		BA_I	1910 ca.	1923	Rizieri Bacarelli		
IT_40	Italia	Toscana	Firenze	Piazza Pitti	12	SA_II	1870 ca.	1880 ca.	Salvadore Salvadori (sede e laboratorio di restauro)		
